Class (FINAL),Morph Class,Simplified Terrain,DEM,"Diameter, crater (m)",depth (m),depth/ Diameter,Avg Wall Slope (ř),rim h (avg),rim/D
AB,NORMAL,highlands,Apollo15,42,6.8,0.16,18.6,NaN,NaN
AB,NORMAL,mare,Apollo15,45,5,0.11,12.8,NaN,NaN
AB,NORMAL,highlands,Apollo16,45,5.2,0.12,14,NaN,NaN
AB,NORMAL,highlands,Apollo16,71,8,0.11,13.5,NaN,NaN
AB,NORMAL,highlands,Apollo16,115,16.1,0.14,18,NaN,NaN
AB,NORMAL,highlands,Apollo16,65,9.6,0.15,17.4,NaN,NaN
AB,NORMAL,highlands,Apollo16,51,5.8,0.11,14.2,NaN,NaN
AB,NORMAL,highlands,Apollo16,96,12.5,0.13,15,NaN,NaN
AB,FLAT,highlands,Apollo16,62,5.2,0.08,9.9,NaN,NaN
AB,NORMAL,highlands,Apollo16,48,6.8,0.14,15.9,NaN,NaN
AB,NORMAL,highlands,Apollo16,46,6.5,0.14,16,NaN,NaN
AB,NORMAL,highlands,Apollo16,64,9.9,0.15,17.3,NaN,NaN
AB,NORMAL,highlands,Apollo16,69,9.8,0.14,15.9,NaN,NaN
AB,NORMAL,highlands,Apollo16,140,25.9,0.19,20.9,NaN,NaN
AB,NORMAL,highlands,Apollo16,55,5.8,0.11,12.1,NaN,NaN
AB,FLAT,highlands,Apollo16_2,1019,234,0.23,27.2,45,0.04
AB,NORMAL,highlands,Apollo17_1,76,13.7,0.18,20.8,NaN,NaN
AB,NORMAL,mix,Apollo17_2,39,3.5,0.09,11.9,NaN,NaN
AB,NORMAL,ejecta,Aristarchu2,74,10,0.14,15.2,NaN,NaN
AB,NORMAL,ejecta,Aristarchu2,71,10.4,0.15,16.3,NaN,NaN
AB,NORMAL,ejecta,Aristarchu2,96,12.7,0.13,15.3,NaN,NaN
AB,NORMAL,ejecta,Aristarchu2,107,17.6,0.16,18.2,NaN,NaN
AB,NORMAL,ejecta,Aristarchu2,42,4.3,0.1,11.6,NaN,NaN
AB,NORMAL,ejecta,Aristarchu2,149,18.5,0.12,15.1,NaN,NaN
AB,NORMAL,ejecta,Aristarchu5,57,6.6,0.12,15.9,NaN,NaN
AB,NORMAL,ejecta,Aristarchu5,81,11.6,0.14,16.2,NaN,NaN
AB,NORMAL,ejecta,Aristarchu5,64,8.7,0.14,15.5,NaN,NaN
AB,NORMAL,ejecta,Aristarchu5,55,6.6,0.12,14.9,NaN,NaN
AB,NORMAL,SP,Bhabha,54,4.7,0.09,11.4,NaN,NaN
AB,NORMAL,SP,Bhabha,49,5.6,0.11,13,NaN,NaN
AB,NORMAL,SP,Bhabha,43,3.8,0.09,10.1,NaN,NaN
AB,NORMAL,SP,Bhabha,47,4.8,0.1,11.7,NaN,NaN
AB,POND,ejecta,CopernGrab,296,59,0.2,23.8,8,0.03
AB,NORMAL,mare,CxMarius,97,14,0.14,17.2,4,0.04
AB,NORMAL,mare,CxMarius,252,42,0.17,19.6,4,0.02
AB,FLAT,highlands,DAlembert,274,36,0.13,14.6,5,0.02
AB,NORMAL,ejecta,Fresh1,66,8.2,0.12,15.2,NaN,NaN
AB,NORMAL,ejecta,Fresh1,63,9.1,0.14,16.4,NaN,NaN
AB,NORMAL,ejecta,Fresh1,41,3.4,0.08,9.6,NaN,NaN
AB,NORMAL,ejecta,Fresh1,41,4,0.1,11.9,NaN,NaN
AB,NORMAL,SP,Fresh13,91,14.6,0.16,18.4,NaN,NaN
AB,POND,mix,Fresh9,2597,565,0.22,27.4,151,0.06
AB,NORMAL,mix,GEMIMP1,1013,224,0.22,26.4,40,0.04
AB,POND,impact_melt,Glushko,1858,339,0.18,22.5,NaN,NaN
AB,NORMAL,highlands,Hanno,117,16,0.14,16.4,2,0.02
AB,NORMAL,highlands,HawkeG,3178,642,0.2,25.7,79,0.02
AB,NORMAL,mare,Hortensius5,57,6.8,0.12,13.6,NaN,NaN
AB,FLAT,mare,Hortensius5,52,7,0.14,15.9,NaN,NaN
AB,MOUND,mare,Hortensius5,46,5.7,0.12,14.1,NaN,NaN
AB,NORMAL,mare,Hortensius5,94,13.7,0.15,16.3,NaN,NaN
AB,FLAT,mare,Hortensius5,54,6.3,0.12,13.4,NaN,NaN
AB,NORMAL,mare,Hortensius5,74,9.1,0.12,14.2,NaN,NaN
AB,NORMAL,mare,Hortensius5,48,8.1,0.17,18.8,NaN,NaN
AB,NORMAL,mare,Hortensius5,47,5.7,0.12,14.3,NaN,NaN
AB,NORMAL,mare,Hortensius5,72,7.3,0.1,11.5,NaN,NaN
AB,NORMAL,mare,Hortensius5,39,3.2,0.08,10.3,NaN,NaN
AB,MOUND,mare,Hortensius5,64,6.5,0.1,12.3,NaN,NaN
AB,NORMAL,mare,Hortensius5,72,8.7,0.12,14.2,NaN,NaN
AB,NORMAL,mare,Hortensius5,47,5.8,0.12,13.8,NaN,NaN
AB,FLAT,mare,Hortensius5,260,37,0.14,18,7,0.03
AB,NORMAL,mix,Hortensius7,205,36,0.18,21.7,7,0.03
AB,POND,highlands,ImpactMelt1,7337,1353,0.18,31.75,NaN,NaN
AB,NORMAL,mix,InaCaldera1,59,6.6,0.11,13.5,NaN,NaN
AB,NORMAL,mare,JeansU,103,17.4,0.17,19.1,NaN,NaN
AB,FLAT,mare,Jenner,76,7.5,0.1,11.3,NaN,NaN
AB,POND,mare,LaPlaceA,8310,1792,0.22,26.4,397,0.05
AB,FLAT,silicic,Lassell,298,40.7,0.14,15.4,NaN,NaN
AB,NORMAL,silicic,Lassell,195,21.8,0.11,12.8,NaN,NaN
AB,NORMAL,mare,Luna24,104,14.3,0.14,16,NaN,NaN
AB,NORMAL,mare,Luna24,92,10.5,0.11,13.5,NaN,NaN
AB,NORMAL,mare,Luna24,139,14.8,0.11,12.6,NaN,NaN
AB,FLAT,mare,Luna24,77,9.8,0.13,14.4,NaN,NaN
AB,NORMAL,mare,Luna24,47,5.8,0.12,14,NaN,NaN
AB,FLAT,mare,Luna24,65,8,0.12,14.4,NaN,NaN
AB,FLAT,mare,Luna24,76,9,0.12,13.5,NaN,NaN
AB,NORMAL,mare,Luna24,54,7.4,0.14,15.5,NaN,NaN
AB,NORMAL,mare,Luna24,87,11.3,0.13,15.2,NaN,NaN
AB,NORMAL,mare,Luna24,107,13.9,0.13,14.9,NaN,NaN
AB,NORMAL,mare,Luna24,53,5.1,0.1,11.2,NaN,NaN
AB,FLAT,mare,Luna24,56,6.6,0.12,13.8,NaN,NaN
AB,NORMAL,mare,Luna24,62,6.4,0.1,12.2,NaN,NaN
AB,FLAT,mare,Luna24,104,13.1,0.13,14.2,NaN,NaN
AB,NORMAL,mare,Luna24,55,4.3,0.08,8.9,NaN,NaN
AB,NORMAL,mare,Luna24,64,6.9,0.11,12.2,NaN,NaN
AB,FLAT,mare,Luna24,104,13.1,0.13,14.4,NaN,NaN
AB,NORMAL,mare,Luna24,72,9.4,0.13,16.6,NaN,NaN
AB,NORMAL,mare,Luna24,65,8.2,0.13,14.7,NaN,NaN
AB,FLAT,mare,Luna24,92,11.8,0.13,14.6,NaN,NaN
AB,NORMAL,mare,Luna24,44,4.1,0.09,11.2,NaN,NaN
AB,FLAT,mare,Luna24,45,4.7,0.1,12.1,NaN,NaN
AB,NORMAL,mare,Luna24,46,5.7,0.12,14.2,NaN,NaN
AB,FLAT,mare,Luna24,84,9.3,0.11,12.7,NaN,NaN
AB,NORMAL,mare,Marius1,150,16.6,0.11,12.5,NaN,NaN
AB,NORMAL,mare,Marius2,83,10.8,0.13,14.6,NaN,NaN
AB,NORMAL,mare,Marius2,94,11.8,0.13,14.3,NaN,NaN
AB,NORMAL,mare,Marius2,42,3.6,0.09,9.8,NaN,NaN
AB,NORMAL,mare,Marius2,51,5.8,0.11,13,NaN,NaN
AB,NORMAL,mare,Marius2,61,5.6,0.09,12.4,NaN,NaN
AB,NORMAL,mare,Marius2,47,5.1,0.11,12.3,NaN,NaN
AB,NORMAL,mare,Marius2,69,8.3,0.12,13.9,NaN,NaN
AB,NORMAL,mare,Marius3,61,6.5,0.11,12.1,NaN,NaN
AB,NORMAL,mare,Marius3,53,7.6,0.14,16.1,NaN,NaN
AB,MOUND,mare,Marius3,41,4.2,0.1,12.4,NaN,NaN
AB,NORMAL,mare,Marius3,48,5.5,0.11,13.1,NaN,NaN
AB,NORMAL,mare,Marius3,46,4.9,0.11,12.3,NaN,NaN
AB,NORMAL,mare,Marius3,45,4.5,0.1,12,NaN,NaN
AB,NORMAL,mare,Marius4,42,4.5,0.11,12.4,NaN,NaN
AB,NORMAL,mare,Marius4,137,24.5,0.18,19.7,NaN,NaN
AB,NORMAL,mare,MaskelyneF,145,20.9,0.14,16.2,NaN,NaN
AB,NORMAL,highlands,NewCrater2,542,107,0.2,22.4,NaN,NaN
AB,NORMAL,SP,Orientale1,40,5.1,0.13,14.7,NaN,NaN
AB,NORMAL,SP,Orientale1,125,20.8,0.17,18.5,NaN,NaN
AB,NORMAL,highlands,Orientale1,51,8.5,0.17,18.8,NaN,NaN
AB,NORMAL,SP,Orientale1,44,7.3,0.17,18.6,NaN,NaN
AB,NORMAL,SP,Orientale1,78,14.5,0.19,20.4,NaN,NaN
AB,FLAT,SP,Orientale1,191,35,0.18,19.2,9,0.05
AB,NORMAL,SP,Orientale3,442,75,0.17,20.5,12,0.03
AB,NORMAL,highlands,OrientaleVentmosaic,367,62,0.17,19.5,12,0.03
AB,NORMAL,highlands,OrientaleVent,467,76,0.16,19.5,24,0.05
AB,NORMAL,mare,Ranger,45,5.3,0.12,13.9,NaN,NaN
AB,MOUND,mare,Ranger,58,7.5,0.13,14.6,NaN,NaN
AB,NORMAL,mare,Ranger,69,9.4,0.14,15.5,NaN,NaN
AB,NORMAL,mare,Ranger,45,4.9,0.11,12.5,NaN,NaN
AB,MOUND,mare,Ranger,61,7.9,0.13,14.8,NaN,NaN
AB,NORMAL,mare,Ranger,52,5.9,0.11,13,NaN,NaN
AB,MOUND,mare,Ranger,39,4.3,0.11,13,NaN,NaN
AB,NORMAL,mare,Ranger,58,8.2,0.14,15.8,NaN,NaN
AB,NORMAL,mare,Ranger,48,6.3,0.13,14.9,NaN,NaN
AB,NORMAL,mare,Ranger,43,5.6,0.13,15.7,NaN,NaN
AB,NORMAL,mare,Ranger,41,3.3,0.08,11,NaN,NaN
AB,NORMAL,mare,Ranger,45,6.8,0.15,16.9,NaN,NaN
AB,NORMAL,mare,Ranger,61,7.4,0.12,13.9,NaN,NaN
AB,MOUND,mare,Ranger,59,8.9,0.15,18.1,NaN,NaN
AB,MOUND,mare,Ranger,54,6.6,0.12,13.9,NaN,NaN
AB,NORMAL,mare,Ranger,41,3.7,0.09,10.3,NaN,NaN
AB,NORMAL,mare,Ranger,105,16.3,0.16,17.6,NaN,NaN
AB,NORMAL,mare,Ranger,53,6.1,0.11,12.9,NaN,NaN
AB,NORMAL,mare,Reiner2,103,15.2,0.15,16.7,NaN,NaN
AB,NORMAL,mare,Reiner2,77,11.1,0.14,16.4,NaN,NaN
AB,NORMAL,mare,Reiner2,144,20.8,0.14,16.4,NaN,NaN
AB,NORMAL,mare,Reiner2,54,6,0.11,12.6,NaN,NaN
AB,NORMAL,mare,Reiner2,52,7.4,0.14,15.9,NaN,NaN
AB,NORMAL,mare,Reiner2,52,6.8,0.13,14.8,NaN,NaN
AB,NORMAL,mare,Reiner2,58,5.5,0.09,10.8,NaN,NaN
AB,FLAT,mare,Reiner2,70,7.5,0.11,12.1,NaN,NaN
AB,NORMAL,mare,Reiner2,176,29.5,0.17,19.3,NaN,NaN
AB,NORMAL,mare,Reiner2,48,5.9,0.12,14.1,NaN,NaN
AB,NORMAL,mare,Reiner2,113,14.7,0.13,14.8,NaN,NaN
AB,NORMAL,mare,Reiner2,40,3.6,0.09,11.3,NaN,NaN
AB,NORMAL,mare,Reiner2,41,3.7,0.09,11,NaN,NaN
AB,NORMAL,mare,Reiner2,66,7.1,0.11,12.3,NaN,NaN
AB,FLAT,mare,Reiner2,126,14.2,0.11,12.7,NaN,NaN
AB,MOUND,mare,Reiner2,45,3.8,0.08,10.1,NaN,NaN
AB,FLAT,mare,Reiner2,40,3.2,0.08,9.1,NaN,NaN
AB,NORMAL,mare,Reiner3,41,3.2,0.08,8.9,NaN,NaN
AB,FLAT,mare,Reiner3,43,3.9,0.09,10.2,NaN,NaN
AB,NORMAL,mare,Reiner3,46,3.4,0.07,8.9,NaN,NaN
AB,NORMAL,mare,Reiner3,55,7.4,0.13,15.6,NaN,NaN
AB,NORMAL,mare,Reiner3,39,4,0.1,12.1,NaN,NaN
AB,NORMAL,mare,Reiner3,44,4.6,0.1,11.9,NaN,NaN
AB,FLAT,mare,Reiner3,51,5.5,0.11,14.8,NaN,NaN
AB,NORMAL,mare,Reiner3,45,6.7,0.15,16.7,NaN,NaN
AB,NORMAL,mare,Reiner3,44,5.1,0.12,13.5,NaN,NaN
AB,NORMAL,mare,Reiner3,97,11.3,0.12,14.8,NaN,NaN
AB,NORMAL,mare,Reiner3,44,3.3,0.08,9.2,NaN,NaN
AB,NORMAL,mare,Reiner3,52,4.2,0.08,9.2,NaN,NaN
AB,NORMAL,mare,Reiner3,70,7.2,0.1,11.8,NaN,NaN
AB,FLAT,mare,Reiner3,46,2.8,0.06,7.7,NaN,NaN
AB,NORMAL,mare,Reiner3,44,3.4,0.08,9.7,NaN,NaN
AB,NORMAL,mare,Reiner4,52,6.9,0.13,15,NaN,NaN
AB,NORMAL,mare,Reiner4,40,3.6,0.09,10.1,NaN,NaN
AB,NORMAL,mare,Reiner4,54,6.4,0.12,14.1,NaN,NaN
AB,NORMAL,mare,Reiner4,46,3.6,0.08,9.1,NaN,NaN
AB,NORMAL,mare,Reiner4,43,4.1,0.1,11.1,NaN,NaN
AB,NORMAL,mare,Reiner4,48,5.9,0.12,14.4,NaN,NaN
AB,NORMAL,mare,Reiner4,46,5.2,0.11,13.2,NaN,NaN
AB,NORMAL,mare,Reiner4,66,8.6,0.13,14.8,NaN,NaN
AB,MOUND,mare,Reiner4,60,5,0.08,9.6,NaN,NaN
AB,NORMAL,mare,Reiner4,141,18.2,0.13,14.6,NaN,NaN
AB,NORMAL,mare,ReinerMos,65,8,0.12,17.8,2,0.03
AB,POND,mare,RumkerDomes1,717,156,0.22,25.3,18,0.02
AB,POND,mare,RumkerDomes4,248,46,0.19,21.8,3,0.01
AB,NORMAL,highlands,SPArim2,50,4.6,0.09,10.8,NaN,NaN
AB,NORMAL,highlands,SPArim2,54,4.5,0.08,9.9,NaN,NaN
AB,NORMAL,highlands,SPArim2,116,18.5,0.16,17.9,NaN,NaN
AB,NORMAL,highlands,SPArim2,189,28.3,0.15,17.4,NaN,NaN
AB,NORMAL,highlands,SPArim2,57,4.9,0.09,10.5,NaN,NaN
AB,NORMAL,highlands,SPArim3,109,13.9,0.13,15.2,NaN,NaN
AB,NORMAL,highlands,SPArim3,121,16.8,0.14,15.6,NaN,NaN
AB,NORMAL,highlands,SPArim3,52,4.9,0.09,11.1,NaN,NaN
AB,NORMAL,highlands,SPArim3,59,6.1,0.1,11.9,NaN,NaN
AB,FLAT,highlands,SPArim3,125,16.7,0.13,15.1,NaN,NaN
AB,NORMAL,highlands,SPArim3,319,55.1,0.17,19.4,NaN,NaN
AB,NORMAL,highlands,SPArim3,110,18.6,0.17,18.8,NaN,NaN
AB,NORMAL,highlands,SPArim3,50,4.6,0.09,10.7,NaN,NaN
AB,NORMAL,highlands,SPArim3,49,5,0.1,11.4,NaN,NaN
AB,NORMAL,highlands,SPArim3,60,6.8,0.11,13.2,NaN,NaN
AB,FLAT,highlands,SPArim3,73,8.3,0.11,12.9,NaN,NaN
AB,FLAT,highlands,SPArim3,537,98,0.18,20.5,15,0.03
AB,NORMAL,highlands,SPArim4,134,21.6,0.16,18.9,NaN,NaN
AB,NORMAL,highlands,SPArim4,81,9.1,0.11,13.1,NaN,NaN
AB,NORMAL,highlands,SPArim4,96,13,0.14,15.3,NaN,NaN
AB,NORMAL,highlands,SPArim4,52,5.7,0.11,12.5,NaN,NaN
AB,NORMAL,highlands,SPArim4,71,9.3,0.13,14.8,NaN,NaN
AB,NORMAL,highlands,SPArim4,54,6.2,0.12,13.3,NaN,NaN
AB,POND,mare,TranqPit,578,116,0.2,23.3,14,0.02
AB,NORMAL,mare,Trnqrdge,293,46,0.16,19.2,5,0.02
AB,NORMAL,ejecta,TychoRim,123,18,0.15,18,NaN,NaN
AB,NORMAL,impact_melt,TychoRim,100,14,0.14,16.3,NaN,NaN
AB,NORMAL,ejecta,TychoRim,69,8,0.12,12.8,NaN,NaN
AB,NORMAL,ejecta,TychoRim,93,13,0.14,16.3,NaN,NaN
AB,NORMAL,ejecta,TychoRim,84,15,0.18,20.5,2,0.02
AB,NORMAL,ejecta,TychoSE,84,15.9,0.19,21.2,NaN,NaN
AB,NORMAL,ejecta,TychoSE,414,92.1,0.22,24.6,NaN,NaN
AB,NORMAL,ejecta,TychoSE,86,13.4,0.16,17.2,NaN,NaN
AB,NORMAL,ejecta,TychoSE,72,11.9,0.16,18.7,NaN,NaN
AB,NORMAL,ejecta,TychoSE,179,38.6,0.22,25.9,NaN,NaN
AB,NORMAL,ejecta,TychoSE,67,9,0.13,15.3,NaN,NaN
AB,NORMAL,impact_melt,TychoSE,92,17.8,0.19,21.5,NaN,NaN
AB,FLAT,impact_melt,TychoSE,115,17.8,0.15,17.3,NaN,NaN
AB,NORMAL,ejecta,TychoSE,98,18.1,0.18,20.6,NaN,NaN
AB,FLAT,ejecta,TychoSE,42,4.1,0.1,11.2,NaN,NaN
AB,NORMAL,ejecta,TychoSE,76,11.4,0.15,17.6,NaN,NaN
AB,NORMAL,impact_melt,TychoSE,67,9.3,0.14,15.6,NaN,NaN
AB,NORMAL,impact_melt,TychoSE,71,10.9,0.15,18.1,NaN,NaN
AB,NORMAL,ejecta,TychoSE,104,17.5,0.17,19.3,NaN,NaN
AB,MOUND,mix,VallesSchroteri,771,156,0.2,23.8,17,0.02
AB,NORMAL,ejecta,Whale,335,51,0.15,19.7,8,0.02
B,NORMAL,mare,Apollo15,47,6.3,0.13,16,NaN,NaN
B,NORMAL,mare,Apollo15,57,5.8,0.1,11.6,NaN,NaN
B,NORMAL,mare,Apollo15,85,11.1,0.13,14.8,NaN,NaN
B,NORMAL,highlands,Apollo15,61,8.5,0.14,17.2,NaN,NaN
B,NORMAL,mare,Apollo15,60,6.5,0.11,12.3,NaN,NaN
B,NORMAL,mare,Apollo15,74,8.4,0.11,13,NaN,NaN
B,NORMAL,mare,Apollo15,174,26.7,0.15,17.3,NaN,NaN
B,NORMAL,mare,Apollo15,46,4.8,0.1,12.7,NaN,NaN
B,NORMAL,mare,Apollo15,62,10.1,0.16,18.3,NaN,NaN
B,NORMAL,highlands,Apollo16,69,9.1,0.13,15.2,NaN,NaN
B,NORMAL,highlands,Apollo16,72,10.5,0.15,16.9,NaN,NaN
B,NORMAL,highlands,Apollo16,52,7.6,0.15,16.8,NaN,NaN
B,NORMAL,highlands,Apollo16,51,5.4,0.11,12.5,NaN,NaN
B,NORMAL,highlands,Apollo16,55,7.9,0.14,16.1,NaN,NaN
B,NORMAL,highlands,Apollo16,60,5.9,0.1,12.5,NaN,NaN
B,NORMAL,highlands,Apollo16,69,8.8,0.13,14.4,NaN,NaN
B,NORMAL,highlands,Apollo16,41,5.2,0.13,15,NaN,NaN
B,NORMAL,highlands,Apollo16,52,6.1,0.12,13.3,NaN,NaN
B,NORMAL,highlands,Apollo16,54,7.7,0.14,16.4,NaN,NaN
B,NORMAL,highlands,Apollo16,63,6.2,0.1,11.5,NaN,NaN
B,NORMAL,highlands,Apollo16,39,4.3,0.11,12.7,NaN,NaN
B,NORMAL,highlands,Apollo16,54,5.8,0.11,12.6,NaN,NaN
B,NORMAL,highlands,Apollo16,62,6.7,0.11,12.2,NaN,NaN
B,NORMAL,highlands,Apollo16,45,6.2,0.14,15.8,NaN,NaN
B,NORMAL,highlands,Apollo16,78,10.6,0.14,15.3,NaN,NaN
B,NORMAL,highlands,Apollo16,39,5.4,0.14,15.6,NaN,NaN
B,NORMAL,highlands,Apollo16,64,6.2,0.1,11.1,NaN,NaN
B,NORMAL,highlands,Apollo16,94,11.5,0.12,14.8,NaN,NaN
B,NORMAL,highlands,Apollo16,86,13.5,0.16,17.5,NaN,NaN
B,NORMAL,highlands,Apollo16,67,10,0.15,16.8,NaN,NaN
B,NORMAL,highlands,Apollo16,69,7,0.1,11.8,NaN,NaN
B,NORMAL,highlands,Apollo16,50,6.7,0.13,15.3,NaN,NaN
B,NORMAL,highlands,Apollo16,61,10,0.16,18.3,NaN,NaN
B,NORMAL,highlands,Apollo16,46,5.7,0.12,15.3,NaN,NaN
B,NORMAL,highlands,Apollo16,47,5.9,0.12,14.4,NaN,NaN
B,NORMAL,highlands,Apollo16,62,4.9,0.08,10.3,NaN,NaN
B,NORMAL,highlands,Apollo16,87,13.9,0.16,18.9,NaN,NaN
B,NORMAL,highlands,Apollo16,49,6.5,0.13,14.9,NaN,NaN
B,NORMAL,highlands,Apollo16,60,5.9,0.1,12.4,NaN,NaN
B,NORMAL,highlands,Apollo16,58,7.4,0.13,14.4,NaN,NaN
B,NORMAL,highlands,Apollo16,45,5.5,0.12,14.4,NaN,NaN
B,NORMAL,highlands,Apollo16,48,6.6,0.14,15.3,NaN,NaN
B,NORMAL,highlands,Apollo16,62,6.6,0.11,12.6,NaN,NaN
B,NORMAL,highlands,Apollo16,42,5.1,0.12,14.7,NaN,NaN
B,NORMAL,highlands,Apollo16,57,6.9,0.12,14,NaN,NaN
B,NORMAL,highlands,Apollo16,41,4.8,0.12,13.2,NaN,NaN
B,NORMAL,highlands,Apollo16,50,5.4,0.11,12.2,NaN,NaN
B,NORMAL,highlands,Apollo16,183,25.5,0.14,15.6,NaN,NaN
B,NORMAL,highlands,Apollo16,105,12.6,0.12,13.5,NaN,NaN
B,NORMAL,highlands,Apollo16,43,5.9,0.14,15.3,NaN,NaN
B,NORMAL,highlands,Apollo16,67,7.7,0.12,13.8,NaN,NaN
B,NORMAL,highlands,Apollo16,47,5.5,0.12,13.5,NaN,NaN
B,NORMAL,highlands,Apollo16,68,6.6,0.1,11,NaN,NaN
B,NORMAL,highlands,Apollo16,73,10,0.14,15.7,NaN,NaN
B,NORMAL,highlands,Apollo16,83,11.9,0.14,16,NaN,NaN
B,NORMAL,highlands,Apollo16,84,10.8,0.13,14.7,NaN,NaN
B,NORMAL,highlands,Apollo16,46,5.9,0.13,14.4,NaN,NaN
B,NORMAL,highlands,Apollo16,88,9,0.1,12.7,NaN,NaN
B,NORMAL,highlands,Apollo16,53,5.7,0.11,12.8,NaN,NaN
B,NORMAL,highlands,Apollo16,46,4.7,0.1,12.8,NaN,NaN
B,NORMAL,highlands,Apollo16,51,7.4,0.14,16.3,NaN,NaN
B,NORMAL,highlands,Apollo16,69,9.3,0.14,15.5,NaN,NaN
B,NORMAL,highlands,Apollo16,43,4.8,0.11,13.1,NaN,NaN
B,NORMAL,highlands,Apollo16,49,6.5,0.13,14.9,NaN,NaN
B,NORMAL,highlands,Apollo16,53,4.7,0.09,10.1,NaN,NaN
B,NORMAL,highlands,Apollo16,63,8.8,0.14,15.9,NaN,NaN
B,NORMAL,highlands,Apollo16,57,6.9,0.12,13.9,NaN,NaN
B,NORMAL,highlands,Apollo16,66,7.8,0.12,13.5,NaN,NaN
B,NORMAL,highlands,Apollo16,51,5.7,0.11,12.7,NaN,NaN
B,NORMAL,highlands,Apollo16,63,8.5,0.14,15.6,NaN,NaN
B,NORMAL,highlands,Apollo16,57,8.8,0.15,17.6,NaN,NaN
B,NORMAL,highlands,Apollo16,142,23.7,0.17,18.5,NaN,NaN
B,NORMAL,highlands,Apollo16,75,8.6,0.11,13.6,NaN,NaN
B,NORMAL,highlands,Apollo16,66,9.4,0.14,16,NaN,NaN
B,NORMAL,highlands,Apollo16,62,5,0.08,9.9,NaN,NaN
B,NORMAL,highlands,Apollo16,74,6.6,0.09,11,NaN,NaN
B,NORMAL,highlands,Apollo16,106,11.7,0.11,14.6,NaN,NaN
B,NORMAL,highlands,Apollo16,77,12.7,0.16,18.3,NaN,NaN
B,NORMAL,highlands,Apollo16,55,6.3,0.11,13,NaN,NaN
B,NORMAL,highlands,Apollo16,108,13.3,0.12,14.2,NaN,NaN
B,NORMAL,highlands,Apollo16,89,10.1,0.11,13.5,NaN,NaN
B,NORMAL,highlands,Apollo16,58,7.9,0.14,15.3,NaN,NaN
